trip_id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,total_amount,payment_type
trip_464,V1,2024-01-01T16:23:00.000Z,2024-01-01T16:51:00.000Z,2,6.37,18.14,20.03,CARD
trip_465,V1,2024-01-01T11:56:00.000Z,2024-01-01T12:27:00.000Z,2,13.33,30.38,35.12,CASH
trip_466,V2,2024-01-01T16:30:00.000Z,2024-01-01T17:05:00.000Z,2,11.55,28.12,34.17,CASH
trip_467,V2,2024-01-01T13:22:00.000Z,2024-01-01T13:32:00.000Z,4,14.76,34.54,39.43,CARD
trip_468,V2,2024-01-01T13:09:00.000Z,2024-01-01T13:37:00.000Z,3,8.15,18.38,18.56,CASH
trip_469,V2,2024-01-01T15:15:00.000Z,2024-01-01T15:50:00.000Z,2,0.27,6.26,6.94,CASH
trip_470,V2,2024-01-01T15:33:00.000Z,2024-01-01T16:06:00.000Z,4,4.74,14.3,15.59,CASH
trip_471,V2,2024-01-01T13:09:00.000Z,2024-01-01T13:36:00.000Z,3,6.03,14.63,18.16,CARD
trip_472,V2,2024-01-01T13:28:00.000Z,2024-01-01T13:58:00.000Z,2,11.51,25.97,27.9,CARD
trip_473,V1,2024-01-01T13:49:00.000Z,2024-01-01T13:58:00.000Z,1,10.16,23.15,27.25,CASH
trip_474,V2,2024-01-01T16:05:00.000Z,2024-01-01T16:21:00.000Z,1,1.88,5.93,7.58,CARD
trip_475,V1,2024-01-01T12:21:00.000Z,2024-01-01T12:56:00.000Z,3,6.55,16.52,20.51,CASH
trip_476,V1,2024-01-01T16:01:00.000Z,2024-01-01T16:17:00.000Z,2,9.68,23.7,25.88,CASH
trip_477,V2,2024-01-01T15:25:00.000Z,2024-01-01T15:50:00.000Z,2,-0.5,0.72,0.74,CARD
trip_478,V1,2024-01-01T17:41:00.000Z,2024-01-01T18:18:00.000Z,4,0.45,4.27,4.64,CARD
trip_479,V1,2024-01-01T11:49:00.000Z,2024-01-01T12:01:00.000Z,2,2.5,10.62,11.12,CARD
trip_480,V2,2024-01-01T14:34:00.000Z,2024-01-01T14:55:00.000Z,3,0.84,7.51,7.56,CASH
trip_481,V2,2024-01-01T13:22:00.000Z,2024-01-01T13:38:00.000Z,1,10.45,26.04,27.84,CASH
trip_482,V2,2024-01-01T13:31:00.000Z,2024-01-01T13:37:00.000Z,2,13.07,31.56,40.94,CARD
trip_483,V1,2024-01-01T09:59:00.000Z,2024-01-01T10:05:00.000Z,2,4.86,12.73,15.35,CARD
trip_484,V1,2024-01-01T08:28:00.000Z,2024-01-01T08:45:00.000Z,1,2.34,7.29,8.56,CASH
trip_485,V2,2024-01-01T14:12:00.000Z,2024-01-01T14:40:00.000Z,3,1.66,9.27,11.86,CASH
trip_486,V1,2024-01-01T12:28:00.000Z,2024-01-01T12:51:00.000Z,1,7.44,18.73,20.02,CARD
trip_487,V1,2024-01-01T11:14:00.000Z,2024-01-01T11:34:00.000Z,2,10.45,25.01,27.18,CARD
trip_488,V2,2024-01-01T13:57:00.000Z,2024-01-01T14:17:00.000Z,4,0.11,5.19,5.33,CASH
trip_489,V2,2024-01-01T08:44:00.000Z,2024-01-01T08:57:00.000Z,4,6.41,15.01,19.18,CARD
trip_490,V2,2024-01-01T09:21:00.000Z,2024-01-01T09:41:00.000Z,2,9.15,20.32,23.73,CARD
trip_491,V1,2024-01-01T10:49:00.000Z,2024-01-01T10:55:00.000Z,1,13.8,31.02,36.12,CARD
trip_492,V1,2024-01-01T11:53:00.000Z,2024-01-01T12:30:00.000Z,3,14.76,33.79,36.31,CARD
trip_493,V2,2024-01-01T16:33:00.000Z,2024-01-01T16:49:00.000Z,2,4.04,12.64,15.44,CARD
trip_494,V2,2024-01-01T16:13:00.000Z,2024-01-01T16:53:00.000Z,2,1.38,6.51,7.25,CASH
trip_495,V1,2024-01-01T16:46:00.000Z,2024-01-01T17:16:00.000Z,2,13.14,31.26,34.31,CASH
trip_496,V1,2024-01-01T11:41:00.000Z,2024-01-01T12:01:00.000Z,1,12.93,31.23,40.02,CARD
trip_497,V1,2024-01-01T13:11:00.000Z,2024-01-01T13:43:00.000Z,1,-0.61,3.99,5.08,CASH
trip_498,V2,2024-01-01T14:03:00.000Z,2024-01-01T14:28:00.000Z,1,14.95,35.27,44.58,CARD
trip_499,V2,2024-01-01T15:06:00.000Z,2024-01-01T15:43:00.000Z,1,10.99,26.52,30.93,CASH
trip_500,V2,2024-01-01T17:53:00.000Z,2024-01-01T18:00:00.000Z,1,3.48,12.03,12.63,CARD
